T 1489531409 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489531409 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489531409 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489531409 24*	Réception d'un CTCP 24VERSION de 18EMIYA
T 1489531416 20<spoken_>30	Hi
T 1489531416 19<EMIYA>	spoken_: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489531434 20<spoken_>30	?invite
T 1489531435 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489531435 18<EMIYA18>	Ok, use /join.
T 1489531439 Utilisation : JOIN <canal>, rejoindre le canal
T 1489531487 20<spoken_>30	JOIN #archlinux
T 1489531487 19<EMIYA>	spoken_: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489531491 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489531491 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489531506 >18chanserv<	acces #archlinux list
T 1489531507 -18ChanServ-	Invalid command. Use /msg ChanServ help for a command listing.
T 1489531523 >18chanserv<	access #archlinux list
T 1489531523 -18ChanServ-	Entry Nickname/Host          Flags
T 1489531523 -18ChanServ-	----- ---------------------- -----
T 1489531523 -18ChanServ-	1     phrakture              +AFRefiorstv [modified 8y 34w 0d ago]
T 1489531523 -18ChanServ-	2     MrElendig              +Aeiortv [modified 8y 33w 6d ago]
T 1489531523 -18ChanServ-	3     tigrmesh               +Aeiortv [modified 7y 40w 1d ago]
T 1489531523 -18ChanServ-	4     eir                    +Aeiortv [modified 7y 6w 2d ago]
T 1489531523 -18ChanServ-	5     wonder                 +Aefiortv [modified 5y 27w 3d ago]
T 1489531523 -18ChanServ-	6     brain0                 +Aeiortv [modified 6y 35w 4d ago]
T 1489531523 -18ChanServ-	7     falconindy             +Aeiortv [modified 5y 27w 3d ago]
T 1489531523 -18ChanServ-	8     vodik                  +Aeiortv [modified 4y 19w 6d ago]
T 1489531523 -18ChanServ-	9     phrik                  +Aeiortv [modified 4y 13w 5d ago]
T 1489531523 -18ChanServ-	10    grawity                +Aeiortv [modified 4y 0w 1d ago]
T 1489531523 -18ChanServ-	11    jelly12gen             +Aeiortv [modified 3y 38w 3d ago]
T 1489531523 -18ChanServ-	12    heftig                 +Aeiortv [modified 2y 18w 2d ago]
T 1489531523 -18ChanServ-	13    allanbrokeit           +Aeiortv [modified 1y 18w 3d ago]
T 1489531523 -18ChanServ-	14    pid1                   +Aeiortv [modified 49w 2d 6h ago]
T 1489531523 -18ChanServ-	15    Namarrgon              +Aeiortv [modified 49w 2d 6h ago]
T 1489531523 -18ChanServ-	16    man                    +Aeiortv [modified 4w 6d 14h ago]
T 1489531523 -18ChanServ-	17    alad                   +Aeiortv [modified 4w 6d 14h ago]
T 1489531523 -18ChanServ-	----- ---------------------- -----
T 1489531523 -18ChanServ-	End of #archlinux FLAGS listing.
T 1489531541 Python interface unloaded
T 1489531541 FiSHLiM plugin unloaded
T 1489531559 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489531559 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489531559 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489531564 20<alad>30	hi
T 1489531564 19<EMIYA>	alad: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489531573 20<alad>30	?invite
T 1489531573 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489531573 18<EMIYA18>	Ok, use /join.
T 1489531578 Utilisation : JOIN <canal>, rejoindre le canal
T 1489531580 -18NickServ-	You failed to identify in time for the nickname alad
T 1489531580 20*	Votre pseudonyme est maintenant 18Guest75014
T 1489531585 20<Guest75014>30	JOIN <canal>
T 1489531590 20<Guest75014>30	hi
T 1489531603 24*	arescorpio (~arescorpi@107-29-245-190.fibertel.com.ar24) est parti (requested by EMIYA (Go back to #archlinux now.))
T 1489531686 23*	jathan (~jathan@200.76.155.10923) vient de rentrer
T 1489531696 20<Guest75014>30	I got a GUI problem guys
T 1489531696 19<EMIYA>	Guest75014: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489531701 20<Guest75014>30	?invite
T 1489531702 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489531702 18<EMIYA18>	Ok, use /join.
T 1489531705 Utilisation : JOIN <canal>, rejoindre le canal
T 1489531709 Utilisation : JOIN <canal>, rejoindre le canal
T 1489531717 20<Guest75014>30	JOIN <archlinux>
T 1489531723 20<Guest75014>30	hello
T 1489531972 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489531972 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489531972 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489531977 20<spoken_>30	hi
T 1489531977 19<EMIYA>	spoken_: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489531985 20<spoken_>30	?invite
T 1489531985 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489531986 18<EMIYA18>	Ok, use /join.
T 1489531988 Utilisation : JOIN <canal>, rejoindre le canal
T 1489532015 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489532015 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489532052 24*	herbmillerjr (~herb@c-76-120-173-141.hsd1.pa.comcast.net24) est parti (requested by EMIYA (Go back to #archlinux now.))
T 1489532249 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489532249 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489532249 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489532249 24*	Réception d'un CTCP 24VERSION de 18EMIYA
T 1489532251 20<spoken_two>30	hi
T 1489532252 19<EMIYA>	spoken_two: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489532258 20<spoken_two>30	?invite
T 1489532258 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489532258 18<EMIYA18>	Ok, use /join.
